Total allocated: 6593041 bytes (35956 objects)
Total retained:  2662843 bytes (11987 objects)
       442  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/bootsnap-1.18.3/lib/bootsnap/load_path_cache/cache.rb:221
       354  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activesupport-7.1.3.4/lib/active_support/core_ext/module/delegation.rb:252
       354  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activesupport-7.1.3.4/lib/active_support/core_ext/module/delegation.rb:253
       354  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activesupport-7.1.3.4/lib/active_support/core_ext/module/delegation.rb:255
       354  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activesupport-7.1.3.4/lib/active_support/core_ext/module/delegation.rb:256
       354  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activesupport-7.1.3.4/lib/active_support/core_ext/module/delegation.rb:257
       354  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activesupport-7.1.3.4/lib/active_support/core_ext/module/delegation.rb:259
       354  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activesupport-7.1.3.4/lib/active_support/core_ext/module/delegation.rb:260
       338  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/relation/query_methods.rb:0
       333  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/abstract_adapter.rb:0
       298  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/abstract/schema_statements.rb:0
       278  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/postgresql/schema_statements.rb:0
       273  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activemodel-7.1.3.4/lib/active_model/attribute_methods.rb:457
       262  <internal:trace_point>:419
       258  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/debug-1.9.2/lib/debug/source_repository.rb:40
       239  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/debug-1.9.2/lib/debug/source_repository.rb:43
       237  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/tasks/database_tasks.rb:0
       235  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/bootsnap-1.18.3/lib/bootsnap/compile_cache/iseq.rb:64
       229  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/bootsnap-1.18.3/lib/bootsnap/load_path_cache/cache.rb:208
       221  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/bootsnap-1.18.3/lib/bootsnap/load_path_cache/loaded_features_index.rb:115
       221  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/bootsnap-1.18.3/lib/bootsnap/load_path_cache/loaded_features_index.rb:118
       208  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activesupport-7.1.3.4/lib/active_support/core_ext/module/redefine_method.rb:20
       200  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/core.rb:405
       200  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/relation/where_clause.rb:15
       180  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activesupport-7.1.3.4/lib/active_support/core_ext/class/attribute.rb:126
       177  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/abstract/schema_definitions.rb:98
       176  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/associations.rb:0
       168  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/abstract/query_cache.rb:22
       159  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/relation.rb:0
       147  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/persistence.rb:0

allocated objects by class
-----------------------------------
     16801  String
     13957  Array
      1807  Proc
      1152  Hash
       497  RubyVM::InstructionSequence
       362  Class
       201  ActiveRecord::Relation::WhereClause
       200  ActiveRecord::Relation
       165  Module
       159  Regexp
       147  Thread::Mutex
        94  Thread::Backtrace
        94  Thread::Backtrace::Location
        61  MatchData
        31  ActiveRecord::Type::Registration
        23  Psych::Nodes::Scalar
        21  ActiveModel::AttributeMethods::ClassMethods::AttributeMethodPattern
        21  ActiveSupport::Callbacks::CallbackChain
        14  Range
        13  Concurrent::Map
        13  Method
         6  ActiveSupport::Callbacks::Callback
         6  UnboundMethod
         5  ActiveSupport::Notifications::Fanout::Subscribers::EventObject
         5  Psych::Nodes::Mapping
         5  Set
         4  ActiveRecord::DatabaseConfigurations::HashConfig
         4  Monitor
         3  ActiveModel::Type::Helpers::AcceptsMultiparameterTime
         3  ActiveRecord::AttributeMethods::GeneratedAttributeMethods
         3  ActiveRecord::Delegation::GeneratedRelationMethods
         3  Arel::Nodes::SqlLiteral
         3  Psych::Nodes::Alias
         2  ActiveRecord::DatabaseConfigurations
         2  ActiveRecord::PredicateBuilder::ArrayHandler
         2  ActiveRecord::Type::DecorationRegistration
         2  Binding
         2  Enumerator
         2  Integer
         2  Object
         2  Thread::Queue
         1  ActiveModel::Name
         1  ActiveModel::Type::Registry
         1  ActiveRecord::ConnectionAdapters::ConnectionHandler
         1  ActiveRecord::ConnectionAdapters::ConnectionPool
         1  ActiveRecord::ConnectionAdapters::ConnectionPool::ConnectionLeasingQueue
         1  ActiveRecord::ConnectionAdapters::ConnectionPool::Reaper
         1  ActiveRecord::ConnectionAdapters::NullPool::NullConfig
         1  ActiveRecord::ConnectionAdapters::PoolConfig
         1  ActiveRecord::ConnectionAdapters::PoolManager

retained memory by gem
-----------------------------------
   1999429  activerecord-7.1.3.4
    358010  activesupport-7.1.3.4
    101824  delegate
    100939  activemodel-7.1.3.4
     79832  bootsnap-1.18.3
     10264  runefall-backend/app
      3512  actiontext-7.1.3.4
      2232  set
      2064  concurrent-ruby-1.3.3
      1232  other
       672  globalid-1.2.1
       636  debug-1.9.2
       504  mutex_m-0.2.0
       400  jsonapi-serializer-2.2.0
       400  psych-5.1.2
       240  monitor
       160  erb
       160  openssl
       141  railties-7.1.3.4
        80  zeitwerk-2.6.16
        72  singleton
        40  activestorage-7.1.3.4

retained memory by file
-----------------------------------
   1052448  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/abstract/connection_pool/reaper.rb
    214052  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activesupport-7.1.3.4/lib/active_support/core_ext/module/delegation.rb
    130032  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/abstract/schema_definitions.rb
    101824  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/3.2.0/delegate.rb
     72953  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activesupport-7.1.3.4/lib/active_support/core_ext/class/attribute.rb
     72211  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/relation/query_methods.rb
     71912  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/bootsnap-1.18.3/lib/bootsnap/compile_cache/iseq.rb
     47375  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/postgresql_adapter.rb
     40768  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activesupport-7.1.3.4/lib/active_support/callbacks.rb
     37717  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/abstract_adapter.rb
     29566  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/postgresql/schema_statements.rb
     21552  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/base.rb
     21207  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/abstract/schema_statements.rb
     19880  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/associations.rb
     19077  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/relation/delegation.rb
     17555  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activemodel-7.1.3.4/lib/active_model/attribute_methods.rb
     17100  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/tasks/database_tasks.rb
     15560  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/relation.rb
     14896  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/abstract/query_cache.rb
     12810  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/schema_dumper.rb
     12600  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/persistence.rb
     11702  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/log_subscriber.rb
     11432  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/core.rb
     10200  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/type/adapter_specific_registry.rb
     10128  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/associations/collection_proxy.rb
     10054  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/abstract/database_statements.rb
      9912  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/postgresql/schema_definitions.rb
      9272  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/abstract/connection_pool.rb
      9136  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/insert_all.rb
      8296  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/abstract/connection_handler.rb
      8211  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/postgresql/quoting.rb
      8184  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/querying.rb
      8088  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/type.rb
      7981  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/model_schema.rb
      7968  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/autosave_association.rb
      7672  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/abstract/connection_pool/queue.rb
      7592  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/relation/calculations.rb
      7440  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/bootsnap-1.18.3/lib/bootsnap/load_path_cache/loaded_features_index.rb
      7384  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/store.rb
      7326  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/abstract/quoting.rb
      7072  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/association_relation.rb
      6821  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/enum.rb
      6818  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/sanitization.rb
      6432  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_handling.rb
      6336  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/transactions.rb
      6176  /Users/billy/Turing/4mod/runefall/runefall-backend/app/models/card.rb
      6127  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/inheritance.rb
      6056  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activesupport-7.1.3.4/lib/active_support/concern.rb
      6032  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/nested_attributes.rb
      5968  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/relation/predicate_builder.rb

retained memory by location
-----------------------------------
   1049104  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/abstract/connection_pool/reaper.rb:42
    214052  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activesupport-7.1.3.4/lib/active_support/core_ext/module/delegation.rb:268
    101840  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/abstract/schema_definitions.rb:331
     72953  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activesupport-7.1.3.4/lib/active_support/core_ext/class/attribute.rb:127
     71912  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/bootsnap-1.18.3/lib/bootsnap/compile_cache/iseq.rb:53
     54560  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/3.2.0/delegate.rb:418
     50920  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/relation/query_methods.rb:154
     32544  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/3.2.0/delegate.rb:395
     30720  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activesupport-7.1.3.4/lib/active_support/callbacks.rb:950
     30399  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/postgresql_adapter.rb:0
     25302  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/abstract_adapter.rb:0
     25086  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/postgresql/schema_statements.rb:0
     21112  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/base.rb:282
     16807  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/abstract/schema_statements.rb:0
     15523  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/relation/query_methods.rb:0
     12923  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activemodel-7.1.3.4/lib/active_model/attribute_methods.rb:457
     11740  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/tasks/database_tasks.rb:0
     11040  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/abstract/query_cache.rb:22
      9768  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/associations/collection_proxy.rb:1149
      9632  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/abstract_adapter.rb:1239
      9146  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/schema_dumper.rb:0
      8040  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/associations.rb:0
      8000  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/persistence.rb:0
      7856  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/relation.rb:0
      7688  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/relation/delegation.rb:33
      7598  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/abstract/database_statements.rb:0
      7440  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/bootsnap-1.18.3/lib/bootsnap/load_path_cache/loaded_features_index.rb:123
      7160  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/3.2.0/delegate.rb:400
      7120  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/abstract/connection_pool.rb:0
      6816  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/postgresql_adapter.rb:64
      6760  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/abstract/schema_definitions.rb:98
      6694  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/log_subscriber.rb:0
      6251  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/postgresql/quoting.rb:0
      6168  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/relation.rb:1050
      6096  /Users/billy/Turing/4mod/runefall/runefall-backend/app/models/card.rb:1
      5934  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/abstract/quoting.rb:0
      5920  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/insert_all.rb:0
      5792  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/relation/calculations.rb:0
      5720  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/core.rb:0
      5680  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activesupport-7.1.3.4/lib/active_support/core_ext/module/redefine_method.rb:20
      5360  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/association_relation.rb:19
      5208  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/type.rb:39
      5145  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/postgresql/oid/hstore.rb:0
      4928  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/log_subscriber.rb:168
      4877  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/model_schema.rb:0
      4858  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/sanitization.rb:0
      4840  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_handling.rb:0
      4800  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/abstract/connection_handler.rb:0
      4656  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/relation/query_methods.rb:2049
      4600  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/autosave_association.rb:0

retained memory by class
-----------------------------------
   1048984  Thread
    849763  String
    309208  Class
    121928  Array
    101464  Module
     84500  Regexp
     74320  Proc
     30768  Hash
     24160  RubyVM::InstructionSequence
      3456  Thread::Mutex
      2480  ActiveRecord::Type::Registration
      1680  ActiveModel::AttributeMethods::ClassMethods::AttributeMethodPattern
      1600  ActiveSupport::Callbacks::CallbackChain
       840  ActiveModel::Type::Helpers::AcceptsMultiparameterTime
       720  ActiveRecord::AttributeMethods::GeneratedAttributeMethods
       720  ActiveRecord::Delegation::GeneratedRelationMethods
       560  Range
       520  Concurrent::Map
       480  ActiveSupport::Callbacks::Callback
       448  ActiveRecord::ConnectionAdapters::ConnectionPool
       400  ActiveSupport::Notifications::Fanout::Subscribers::EventObject
       384  ObjectSpace::WeakMap
       256  Monitor
       200  Set
       160  ActiveModel::Name
       160  ActiveRecord::DatabaseConfigurations::HashConfig
       160  ActiveRecord::Type::DecorationRegistration
       160  ActiveSupport::MessageVerifier
       160  DEBUGGER__::ThreadClient
       160  UnboundMethod
       120  Arel::Nodes::SqlLiteral
        80  ActiveRecord::ConnectionAdapters::ConnectionPool::ConnectionLeasingQueue
        80  ActiveRecord::ConnectionAdapters::PoolConfig
        80  ActiveRecord::PredicateBuilder::ArrayHandler
        80  ActiveSupport::Notifications::Fanout::Subscribers::Evented
        80  Arel::Table
        80  Integer
        80  Method
        80  Object
        76  Thread::Queue
        64  ActiveSupport::Concurrency::LoadInterlockAwareMonitor
        64  Thread::ConditionVariable
        40  ActiveModel::Type::Registry
        40  ActiveRecord::ConnectionAdapters::ConnectionHandler
        40  ActiveRecord::ConnectionAdapters::ConnectionPool::Reaper
        40  ActiveRecord::ConnectionAdapters::NullPool::NullConfig
        40  ActiveRecord::ConnectionAdapters::PoolManager
        40  ActiveRecord::ConnectionAdapters::PostgreSQL::OID::Money
        40  ActiveRecord::DatabaseConfigurations
        40  ActiveRecord::ExplainSubscriber

retained objects by gem
-----------------------------------
      7196  activerecord-7.1.3.4
      2862  activesupport-7.1.3.4
       752  delegate
       689  activemodel-7.1.3.4
       363  bootsnap-1.18.3
        32  concurrent-ruby-1.3.3
        30  actiontext-7.1.3.4
        10  debug-1.9.2
         9  other
         7  globalid-1.2.1
         7  mutex_m-0.2.0
         6  psych-5.1.2
         6  runefall-backend/app
         5  set
         4  monitor
         2  jsonapi-serializer-2.2.0
         2  zeitwerk-2.6.16
         1  activestorage-7.1.3.4
         1  erb
         1  openssl
         1  railties-7.1.3.4
         1  singleton

retained objects by file
-----------------------------------
      1416  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activesupport-7.1.3.4/lib/active_support/core_ext/module/delegation.rb
      1052  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/abstract/schema_definitions.rb
       752  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/3.2.0/delegate.rb
       659  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activesupport-7.1.3.4/lib/active_support/core_ext/class/attribute.rb
       530  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/relation/query_methods.rb
       456  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/postgresql_adapter.rb
       441  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activesupport-7.1.3.4/lib/active_support/callbacks.rb
       272  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/bootsnap-1.18.3/lib/bootsnap/compile_cache/iseq.rb
       233  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/abstract/schema_statements.rb
       224  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/postgresql/schema_statements.rb
       212  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/abstract_adapter.rb
       160  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/tasks/database_tasks.rb
       158  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/associations.rb
       137  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/relation.rb
       123  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/abstract/connection_pool.rb
       119  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/persistence.rb
       112  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/abstract/database_statements.rb
       111  /Users/billy/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/activerecord-7.1.3.4/lib/active_record/connection_adapters/abstract/query_cache.rb
